Total EN keys: 1265
Total CN keys: 1131
Missing keys: 134


## button (2 keys):
  "button.swipeSend": "Swipe to send",
  "plrStaking.validator.stakingFeeError": "There was an error calculating the staking fees. This could be because you don't have enough balance to pay for the gas, or there was a network error.",
  "plrStaking.validator.stakingBuildError": "There was an error forming the staking payload, please try again later.",
  "plrStaking.validator.estFee": "Est. fee:",
  "plrStaking.validator.estTime": "Est. time:",
  "plrStaking.validator.swapVia": "Swap via {{title}} on {{networkName}}",
  "plrStaking.validator.stakeOn": "Stake {{formattedAmount}} on {{networkName}}",
  "plrStaking.validator.on": "on",
  "plrStaking.validator.showLess": "Show less",
  "plrStaking.validator.showMore": "Show more",
  "plrStaking.validator.bridgeFrom": "Bridge via {{title}} from {{networkName}} to {{destinationNetworkName}}",
  "plrStaking.validator.sendFrom": "Send {{formattedValue}} to {{receiverWallet}}",
  "plrStaking.chooseAsset": "Choose asset",

## receiveModal (12 keys):
  "receiveModal.title": "Receive",
  "receiveModal.copyButton": "Address",
  "receiveModal.activationText": "You need to activate your smart wallet first.",
  "receiveModal.activateText": "Activate",
  "receiveModal.notDeployedText": "⚠️ Sending tokens is unavailable. Currently you can only receive tokens in <0>{{chain}}</0> wallet",
  "receiveModal.accountName.etherspot": "Etherspot Account",
  "receiveModal.accountName.keyBased": "Keybased Account",
  "receiveModal.accountName.archanova": "Pillar v1 Account",
  "receiveModal.deployedOn": "Smart Contract based wallets on {{deployed}} are already deployed.",
  "receiveModal.ethereumWarning": "Sending assets on Ethereum to this wallet comes with",
  "receiveModal.additionalFee": "an additional fee",
  "receiveModal.checkDeploymentStatus": "Check Deployment Status",

## servicesContent (25 keys):
  "servicesContent.alert.title": "Your wallet is not deployed",
  "servicesContent.alert.subtitle": "Please confirm that you are willing to pay {{deploymentCost}} fee for smart wallet deployment on Ethereum network",
  "servicesContent.alert.buttons.confirm": "I confirm",
  "servicesContent.alert.buttons.cancel": "Cancel",
  "servicesContent.ramp.addCash.selectResidentModal.title": "Select a provider",
  "servicesContent.ramp.addCash.selectResidentModal.recommendation": "We recommend using sidechains with low-to-no network fees DeFi, NFTs and more.",
  "servicesContent.ramp.addCash.selectResidentModal.highDeploymentFees": "Warning: High deployment fees if buying on Ethereum Mainnet",
  "servicesContent.ramp.addCash.selectResidentModal.deploying": "Deploying...",
  "servicesContent.ramp.addCash.selectResidentModal.options.onRamperTitle": "Onramper",
  "servicesContent.ramp.addCash.selectResidentModal.options.onRamperCountry": "Global",
  "servicesContent.ramp.addCash.selectResidentModal.options.onRamperDescription": "Get the best rate from 18 supported Onramp providers with every preferred payment method and currency.",
  "servicesContent.ramp.addCash.selectResidentModal.options.pelerinTitle": "Mt Pelerin",
  "servicesContent.ramp.addCash.selectResidentModal.options.pelerinCountry": "Europe",
  "servicesContent.ramp.addCash.selectResidentModal.options.pelerinDescription": "Buy with EUR and CHF with a Debit card. Cashing out from crypto available.",
  "servicesContent.ramp.addCash.selectNetworkModal.title": "Select Network",
  "servicesContent.ramp.addCash.selectNetworkModal.subtitle": "We recommend using sidechains with low-to-no network fees DeFi, NFTs and more.",
  "servicesContent.ramp.addCash.selectNetworkModal.options.sidechains": "Sidechains",
  "servicesContent.ramp.addCash.selectNetworkModal.options.recommended": "Recommended",
  "servicesContent.ramp.addCash.selectNetworkModal.options.highGasPrice": "High gas price 🔥",
  "servicesContent.ramp.addCash.selectNetworkModal.options.ethereum": "Ethereum",
  "servicesContent.ramp.addCash.selectNetworkModal.options.chainName": "Polygon, BSC, xDai",
  "servicesContent.ramp.addCash.selectNetworkModal.warningMessage": "Your smart wallet is not deployed on Ethereum.
{{deploymentCost}} smart wallet deployment cost will be added to this transaction. No action required.",
  "servicesContent.ramp.addCash.pelerinWidget.deployError": "Failed to deploy the Etherspot wallet, please try again later.",
  "servicesContent.ramp.addCash.pelerinWidget.signatureError": "There was an error getting the signature, please try again.",
  "servicesContent.ramp.addCash.pelerinWidget.currentlyDeploying": "Deploying Etherspot wallet, please try again later.",

## title (1 keys):
  "title.registerEnsName": "Register ENS name",

## toast (2 keys):
  "toast.chainAddressCopiedToClipboard": "{{chain}} wallet address copied to clipboard.",
  "toast.missingCopyAddress": "Sorry, cannot copy address to the clipboard",

## tooltip (1 keys):
  "tooltip.registerENS": "Register your unique ENS name",

## transactions (3 keys):
  "transactions.highGasFee.warningLabel": "Network fees are currently high. 
Pillar is free and does not charge any extra fees.",
  "transactions.highGasFee.pillarEthFeeDisclaimer": "Pillar does not charge any fees.
Fee displayed is the current Ethereum network fee.",
  "transactions.highGasFee.deployLabel": "This is your first transaction on this network. It will automatically deploy your smart wallet. Deployment cost will be added to regular transaction fee.",

## unsupportedExchanges (2 keys):
  "unsupportedExchanges.title": "Unsupported Exchanges",
  "unsupportedExchanges.error.prismicDataFetchFailed": "Can't fetch {{prismicDocument}} data. Please try again.",

## walletConnect (1 keys):
  "walletConnect.home.switch-title": "Switch network",
